"ID","binomial.name.orig","Latitude","Longitude","Location","binomial.name","species","reads","bases","perc_gc","non_acgt","coverage","series","series.jaz","sp.short","ser.short","run","sample.jaz"
"FDK10","Eucalyptus microcarpa",-36.33119,145.70688,"Dookie (private property)","Eucalyptus microcarpa","microcarpa",7211498,740407938,38.7,3003109,1.156887403125,"buxeales","buxeales","mic","bux","FDK10","FDK10"
"J294","Eucalyptus albens",-30.8942,150.66708,"Keepit, Old Menedebri Rd","Eucalyptus albens","albens",12258836,1295290612,38.6,4986965,2.02389158125,"buxeales","buxeales","alb","bux","J294","J294"
"J296","Eucalyptus melliodora",-30.65167,150.87812,"Namoi River, Dunmore Rd","Eucalyptus melliodora","melliodora",19630358,2301600587,39,6733395,3.5962509171875,"melliodorae","melliodorae","mel","mellio","J296","J296"
"J298","Eucalyptus sideroxylon",-30.15277,151.07437,"Bundarra, Thunderbolts Way","Eucalyptus sideroxylon","sideroxylon",27164500,3205189228,39.5,9221860,5.00810816875,"melliodorae","melliodorae","sider","mellio","J298","J298"
"J301","Eucalyptus sideroxylon",-29.80812,150.91918,"Gum Flat, Copeton Dam Rd","Eucalyptus sideroxylon","sideroxylon",16912758,1842154173,38.5,6636203,2.8783658953125,"melliodorae","melliodorae","sider","mellio","J301","J301"
"J303","Eucalyptus albens",-30.14391,150.05293,"Sawn Rocks, Kilarney Gap Rd","Eucalyptus albens","albens",24739958,2975654226,39,7854715,4.649459728125,"buxeales","buxeales","alb","bux","J303","J303"
"J307","Eucalyptus crebra ?",-30.22665,149.8094,"Narrabri, Newell Hwy","Eucalyptus crebra","crebra",15530214,1757010544,39,5615470,2.745328975,"siderophloiae","rhodophloiae","creb","sider","J307","J307"
"J310","Eucalyptus populnea",-30.22025,149.83597,"Narrabri, Killarney Forest","Eucalyptus populnea","populnea",13697802,1559658295,39.4,5007405,2.4369660859375,"buxeales","buxeales","pop","bux","J310","J310"
"J311","Eucalyptus fibrosa ?",-30.60224,149.58173,"Pilliga, Newell Hwy","Eucalyptus fibrosa","fibrosa",23618912,2773203841,38.9,8131363,4.3331310015625,"siderophloiae","rhodophloiae","fib","sider","J311","J311"
"J315","Eucalyptus fibrosa",-30.92855,149.36347,"Pilliga, no 1 break rd","Eucalyptus fibrosa","fibrosa",14466480,1625833711,38.7,5359362,2.5403651734375,"siderophloiae","rhodophloiae","fib","sider","J315","J315"
