"library","run","run.lib","sample","seq.notes"
"Blank_11","plate1-6.0","plate1-6.0~Blank_11","NA",
"Blank_12","plate1-6.0","plate1-6.0~Blank_12","NA",
"Blank_21","plate1-6.0","plate1-6.0~Blank_21","NA",
"FDK10","plate1-6.0","plate1-6.0~FDK10","FDK10",
"GH1","plate1-6.0","plate1-6.0~GH1","GH1",
"GH2","plate1-6.0","plate1-6.0~GH2","GH2",
"J293","plate1-6.0","plate1-6.0~J293","J293",
"J294","plate1-6.0","plate1-6.0~J294","J294",
"J295","plate1-6.0","plate1-6.0~J295","J295",
"J295-rep","plate1-6.0","plate1-6.0~J295-rep","J295",
"J296","plate1-6.0","plate1-6.0~J296","J296",
"J298","plate1-6.0","plate1-6.0~J298","J298",
"J300","plate1-6.0","plate1-6.0~J300","J300",
"J301","plate1-6.0","plate1-6.0~J301","J301",
"J302","plate1-6.0","plate1-6.0~J302","J302",
"J303","plate1-6.0","plate1-6.0~J303","J303",
"J304","plate1-6.0","plate1-6.0~J304","J304",
"J307","plate1-6.0","plate1-6.0~J307","J307",
"J310","plate1-6.0","plate1-6.0~J310","J310",
"J311","plate1-6.0","plate1-6.0~J311","J311",
"J312","plate1-6.0","plate1-6.0~J312","J312",
"J315","plate1-6.0","plate1-6.0~J315","J315",
"J316","plate1-6.0","plate1-6.0~J316","J316",
"J317","plate1-6.0","plate1-6.0~J317","J317",
"J318","plate1-6.0","plate1-6.0~J318","J318",
"J319","plate1-6.0","plate1-6.0~J319","J319",
"J320","plate1-6.0","plate1-6.0~J320","J320",
"J321g","plate1-6.0","plate1-6.0~J321g","J321g",
"J322","plate1-6.0","plate1-6.0~J322","J322",
"J324","plate1-6.0","plate1-6.0~J324","J324",
"J326","plate1-6.0","plate1-6.0~J326","J326",
"J327","plate1-6.0","plate1-6.0~J327","J327",
"J328","plate1-6.0","plate1-6.0~J328","J328",
"J329","plate1-6.0","plate1-6.0~J329","J329",
"J330","plate1-6.0","plate1-6.0~J330","J330",
"J331","plate1-6.0","plate1-6.0~J331","J331",
"J333","plate1-6.0","plate1-6.0~J333","J333",
"J333_plus","plate1-6.0","plate1-6.0~J333_plus","J333",
